LOTE;CODIGO;NOMBRE SITIO;TIPO SITIO;DEPARTAMENTO;MUNICIPIO;ANCHO DE BANDA (MBPS);VALOR SERVICIO MES;NOMBRE CONTACTO;TELEFONO CONTACTO
1;84018;METROPOLITANO (84018);POLICLINICO;ATLANTIDA;LA CEIBA;40;3,499.42;DRA. LAURA NAVARRO;9978-8006
1;10101;LA CEIBA;RED DE SERVICIO;ATLANTIDA;LA CEIBA;40;3,499.42;DR. ROBERTO TURCIOS ;3312-5857
1;107;TELA;RED DE SERVICIO;ATLANTIDA;TELA;40;3,499.42;DR. BEYSON JHAIR HERNANDEZ;9278-0853
1;5959;HOSPITAL DE TELA;HOSPITAL;ATLANTIDA;TELA;80;6,998.85;GUILLERMO ALBERTO MURILLO HERNANDEZ / DR. ZULMY LOPEZ;3286-2719 / 2448-5019 / 3190-8394
1;5665;HOSPITAL GENERAL DE ATLANTIDA;HOSPITAL;ATLANTIDA;LA CEIBA;100;8,748.56;HABNER MARTINEZ;3258-1918
1;10102;RS ATLANTIDA;REGION SANITARIA;ATLANTIDA;LA CEIBA;100;8,748.56;CLAUDIA MARADIAGA;9568-0404
5;3964;HOSPITAL DEL SUR;HOSPITAL;CHOLUTECA;CHOLUTECA;80;9,238.93;DR.CARLOS ALBERTO GONZALEZ;3350-3636
5;60101;CHOLUTECA;RED DE SERVICIO;CHOLUTECA;CHOLUTECA;40;4,619.46;;
5;60102;RS CHOLUTECA;REGION SANITARIA;CHOLUTECA;CHOLUTECA;80;9,238.93;DR. JUSTO ALFREDO PADILLA  COREA ;9545-9190
5;85243;EL TRIUNFO  (85243);POLICLINICO;CHOLUTECA;EL TRIUNFO;40;4,619.46;DR. AMILCAR JOSE GUEVARA ;3324-4826
5;60603;EL TRIUNFO;RED DE SERVICIO;CHOLUTECA;EL TRIUNFO;40;4,619.46;;
1;6203;SABA (6203);CENTRO INTEGRAL DE SALUD (CIS);COLON;SABA;20;1,749.71;SENIA ROSIBEL HERNANDEZ MALDONADO / SANDRA MARITZA JIMENEZ;9901-5096 / 3206-9475
1;20501;SABA;RED DE SERVICIO;COLON;SABA;40;3,499.42;DR.PABLO BANEGAS SABA ;9613-3903
1;20102;TRUJILLO;RED DE SERVICIO;COLON;TRUJILLO;40;3,499.42;DRA. MARIELA CARTAGENA ;9572-8728
1;6289;HOSPITAL SAN ISIDRO;HOSPITAL;COLON;TOCOA;80;6,998.85;KEIDY YOLANY GALEAS / ESTEFANY TREJO;"9545-7481
9826-7383"
1;20901;RS COLON;REGION SANITARIA;COLON;TOCOA;80;6,998.85;"ARELY MARTINEZ
ROXANA GARCIA";"9681-1043
3167-3275"
1;6351;HOSPITAL SALVADOR PAREDES;HOSPITAL;COLON;TRUJILLO;80;6,998.85;"EVELIN DARIELA BACA
ALEX JAVIER MONCADA";"9859-2207
9261-2306"
4;1210;JOSE MARIA OCHOA  (1210)Ê;CENTRO INTEGRAL DE SALUD (CIS);COMAYAGUA;COMAYAGUA;20;2,035.32;YEINY YANORI ALVARADO ;8892-57-80
4;1201;HOSPITAL SANTA TERESA;HOSPITAL;COMAYAGUA;COMAYAGUA;80;8,141.27;JUNIOR ANTONIO RAUDALES ;3171-3414
4;30101;COMAYAGUA;RED DE SERVICIO;COMAYAGUA;COMAYAGUA;40;4,070.63;LIC CARLA CAROLINA HERNANDEZ;9858-7758
4;30102;RS COMAYAGUA;REGION SANITARIA;COMAYAGUA;COMAYAGUA;80;8,141.27;EDNA ORELLANA;3178-5756
